#Release 14.7 - par P.20131013 (lin)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Nov  6 01:41:48 2023

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       karabas_go_map.ncd
#OUTPUT FILE:      karabas_go_pad.csv
#PART TYPE:        xc6slx25
#SPEED GRADE:      -2
#PACKAGE:          ftg256
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,MCU_MISO,IOB,IO_L52N_M3A9_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
A3,DAC_BCK,IOB,IO_L83N_VREF_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
A4,DAC_MUTE,IOB,IO_L1N_VREF_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A5,FT_SPI_SCK,IOB,IO_L2N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A6,FT_SPI_CS_N,IOB,IO_L4N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A7,VGA_R<1>,IOB,IO_L6N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A8,VGA_R<4>,IOB,IO_L33N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A9,VGA_R<7>,IOB,IO_L34N_GCLK18_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A10,VGA_G<2>,IOB,IO_L35N_GCLK16_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A11,FDC_SIDE_N,IOB,IO_L39N_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
A12,FDC_WPRT,IOB,IO_L62N_VREF_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
A13,FDC_STEP,IOB,IO_L63N_SCP6_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
A14,FDC_WGATE,IOB,IO_L65N_SCP2_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
A15,,,TMS,,,,,,,,,,,,
A16,,,GND,,,,,,,,,,,,
B1,SDR_A<4>,IOB,IO_L50N_M3BA2_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
B2,MCU_MOSI,IOB,IO_L52P_M3A8_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
B3,MCU_SCK,IOB,IO_L83P_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
B4,,,VCCO_0,,,0,,,,,3.30,,,,
B5,FT_INT_N,IOB,IO_L2P_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
B6,FT_SPI_MOSI,IOB,IO_L4P_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
B7,,,GND,,,,,,,,,,,,
B8,VGA_R<5>,IOB,IO_L33P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
B9,,,VCCO_0,,,0,,,,,3.30,,,,
B10,VGA_G<3>,IOB,IO_L35P_GCLK17_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
B11,,,GND,,,,,,,,,,,,
B12,FDC_TR00,IOB,IO_L62P_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
B13,,,VCCO_0,,,0,,,,,3.30,,,,
B14,FDC_DRIVE<1>,IOB,IO_L65P_SCP3_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
B15,FDC_DIR,IOB,IO_L29P_A23_M1A13_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
B16,BEEPER,IOB,IO_L29N_A22_M1A14_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
